0,1,2,3,4,template
1,0,1,0.75,0,Risque jusqu'à {B0_stop}. {B0_val}. Nouveau risque de {B2_start} jusqu'à {B3_stop}. {B2_val}.
1,0,1,0.75,1,Risque jusqu'à {B0_stop}. Nouveau risque à partir de {B2_start}. {level_max_val}.
1,0.75,0,0.75,0,Risque jusqu'à {B1_stop}. {B0_val}. Nouveau risque {B3_period}. {B3_val}.
1,0.75,0,0.75,1,Risque jusqu'à {B1_stop}. {B0_val}. Nouveau risque à partir de {B3_start}. {B4_val}.
1,0.75,0,1,0,Risque jusqu'à {B1_stop}. {B0_val}. Nouveau risque {B3_period}. {B3_val}.
1,0.75,0,1,0.75,Risque jusqu'à {B1_stop}. {B0_val}. Nouveau risque à partir de {B3_start}. {B3_val}.
1,0.75,1,0,0.75,Risque jusqu'à {B2_stop}. {level_max_val}. Nouveau risque à partir de {B4_start}. {B4_val}.
1,0.75,1,0,1,Risque jusqu'à {B2_stop}. Nouveau risque à partir de {B4_start}. {level_max_val}.
1,0.75,1,0.75,0,Risque jusqu'à {B3_stop}. {level_max_val}.
1,0.75,1,0.75,1,Risque durant toute la période de surveillance. {level_max_val}.
