rxn	rxn_kegg	ec_code	ec_codes	direction	substrates_name	substrates_kegg	products_name	products_kegg	genes	uniprot	catalytic_enzyme	warning	kcat	db	matching_score	kcat_substrate	kcat_organism	kcat_enzyme	kcat_temperature	kcat_ph	kcat_variant	kcat_id_percent	kcat_organism_score
ENO	R00658	4.2.1.11	4.2.1.11	forward	D-Glycerate 2-phosphate	C00631	H2O H2O;Phosphoenolpyruvate	C00001;C00074	b2779	P0A6P9	P0A6P9		29.6	sabio_rk	4.0	2-Phospho-D-glycerate	Oryctolagus cuniculus	P25704	25.0	7.1	wildtype	43.85	8.0
ENO	R00658	4.2.1.11	4.2.1.11	reverse	H2O H2O;Phosphoenolpyruvate	C00001;C00074	D-Glycerate 2-phosphate	C00631	b2779	P0A6P9	P0A6P9		12.1104	catapro									
FBA	R01068	4.1.2.13	4.1.2.13	forward	D-Fructose 1,6-bisphosphate	C00354	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	b1773	P77704	P77704		8.2	brenda	3.0	D-fructose 1,6-bisphosphate	Escherichia coli	P0AB71	30.0		wildtype	24.41	
FBA	R01068	4.1.2.13	4.1.2.13	forward	D-Fructose 1,6-bisphosphate	C00354	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	b2097	P0A991	P0A991		3.1667	sabio_rk	2.0	D-Fructose 1,6-bisphosphate	Escherichia coli	P0A991	30.0	8.0	wildtype	100.0	0.0
FBA	R01068	4.1.2.13	4.1.2.13	forward	D-Fructose 1,6-bisphosphate	C00354	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	b2925	P0AB71	P0AB71		8.2	brenda	1.0	D-fructose 1,6-bisphosphate	Escherichia coli	P0AB71	30.0		wildtype		
FBA	R01068	4.1.2.13	4.1.2.13	reverse	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	D-Fructose 1,6-bisphosphate	C00354	b1773	P77704	P77704		2.8333	sabio_rk	4.0	Glycerone phosphate;D-Glyceraldehyde 3-phosphate	Escherichia coli	P0AB71	30.0	8.0	wildtype	24.41	
FBA	R01068	4.1.2.13	4.1.2.13	reverse	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	D-Fructose 1,6-bisphosphate	C00354	b2097	P0A991	P0A991		2.8333	sabio_rk	4.0	Glycerone phosphate;D-Glyceraldehyde 3-phosphate	Escherichia coli	P0AB71	30.0	8.0	wildtype	23.52	
FBA	R01068	4.1.2.13	4.1.2.13	reverse	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	D-Fructose 1,6-bisphosphate	C00354	b2925	P0AB71	P0AB71		2.8333	sabio_rk	2.0	Glycerone phosphate;D-Glyceraldehyde 3-phosphate	Escherichia coli	P0AB71	30.0	8.0	wildtype		
FBP		3.1.3.11	3.1.3.11	forward	D-Fructose 1,6-bisphosphate;H2O H2O	C00354;C00001	D-Fructose 6-phosphate;Phosphate	C05345;C00009	b3925	P0A9C9	P0A9C9		5.7	brenda	2.0	D-fructose 1,6-bisphosphate	Escherichia coli	P0A9C9	37.0	9.0	wildtype	100.0	0.0
FBP		3.1.3.11	3.1.3.11	forward	D-Fructose 1,6-bisphosphate;H2O H2O	C00354;C00001	D-Fructose 6-phosphate;Phosphate	C05345;C00009	b4232	P0A993	P0A993		26.0	sabio_rk	0.0	H2O;D-Fructose 1,6-bisphosphate	Escherichia coli	P0A993	22.0	7.5	wildtype	100.0	0.0
FUM	R01082	4.2.1.2	4.2.1.2	forward	Fumarate;H2O H2O	C00122;C00001	L-Malate	C00149	b1611	P05042	P05042		60.0	sabio_rk	2.0	Fumarate;H2O	Escherichia coli	Q8X769;Q8FHA7;P05042	25.0	7.5	wildtype		
FUM	R01082	4.2.1.2	4.2.1.2	forward	Fumarate;H2O H2O	C00122;C00001	L-Malate	C00149	b1612	P0AC33	P0AC33		60.0	sabio_rk	2.0	Fumarate;H2O	Escherichia coli	Q8X769;Q8FHA7;P05042	25.0	7.5	wildtype		
FUM	R01082	4.2.1.2	4.2.1.2	forward	Fumarate;H2O H2O	C00122;C00001	L-Malate	C00149	b4122	P14407	P14407		60.0	sabio_rk	2.0	Fumarate;H2O	Escherichia coli	Q8X769;Q8FHA7;P05042	25.0	7.5	wildtype		
FUM	R01082	4.2.1.2	4.2.1.2	reverse	L-Malate	C00149	Fumarate;H2O H2O	C00122;C00001	b1611	P05042	P05042		129.0	sabio_rk	2.0	L-Malate	Escherichia coli	Q8X769;Q8FHA7;P05042	25.0	7.5	wildtype	99.57	
FUM	R01082	4.2.1.2	4.2.1.2	reverse	L-Malate	C00149	Fumarate;H2O H2O	C00122;C00001	b1612	P0AC33	P0AC33		3100.0	sabio_rk	0.0	L-Malate	Escherichia coli	P0AC33	25.0	7.5	wildtype	100.0	0.0
FUM	R01082	4.2.1.2	4.2.1.2	reverse	L-Malate	C00149	Fumarate;H2O H2O	C00122;C00001	b4122	P14407	P14407		3100.0	sabio_rk	2.0	L-Malate	Escherichia coli	P0AC33	25.0	7.5	wildtype	82.36	0.0
G6PDH2r	R00835	1.1.1.49	1.1.1.363;1.1.1.49	reverse	6-phospho-D-glucono-1,5-lactone;H+;Nicotinamide adenine dinucleotide phosphate - reduced	C01236;C00080;C00005	D-Glucose 6-phosphate;Nicotinamide adenine dinucleotide phosphate	C00092;C00006	b1852	P0AC53	P0AC53		288.0	sabio_rk	5.0	D-Glucose 6-phosphate;NAD+	Escherichia coli	P0AC53	25.0	8.0	wildtype	100.0	0.0
G6PDH2r	R00835	1.1.1.49	1.1.1.363;1.1.1.49	forward	D-Glucose 6-phosphate;Nicotinamide adenine dinucleotide phosphate	C00092;C00006	6-phospho-D-glucono-1,5-lactone;H+;Nicotinamide adenine dinucleotide phosphate - reduced	C01236;C00080;C00005	b1852	P0AC53	P0AC53		288.0	sabio_rk	2.0	D-Glucose 6-phosphate;NAD+	Escherichia coli	P0AC53	25.0	8.0	wildtype	100.0	0.0
GAPD	R01061	1.2.1.12	1.2.1.12;1.2.1.59	reverse	3-Phospho-D-glyceroyl phosphate;H+;Nicotinamide adenine dinucleotide - reduced	C00236;C00080;C00004	Glyceraldehyde 3-phosphate;Nicotinamide adenine dinucleotide;Phosphate	C00661;C00003;C00009	b1779	P0A9B2	P0A9B2		0.074	sabio_rk	2.0	NADH;Glycerate 1,3-bisphosphate;H+	Escherichia coli	P0A9B6	25.0	7.0	wildtype	40.38	7.0
GAPD	R01061	1.2.1.12	1.2.1.12;1.2.1.59	forward	Glyceraldehyde 3-phosphate;Nicotinamide adenine dinucleotide;Phosphate	C00661;C00003;C00009	3-Phospho-D-glyceroyl phosphate;H+;Nicotinamide adenine dinucleotide - reduced	C00236;C00080;C00004	b1779	P0A9B2	P0A9B2		268.0	sabio_rk	2.0	Phosphate;NAD+;D-Glyceraldehyde 3-phosphate	Escherichia coli	P0A9B2	22.0	8.9	wildtype	40.38	7.0
GLNS	R00253	6.3.1.2	6.3.1.2	forward	ATP C10H12N5O13P3;L-Glutamate;Ammonium	C00002;C00025;C00014	ADP C10H12N5O10P2;L-Glutamine;H+;Phosphate	C00008;C00064;C00080;C00009	b1297	P78061	P78061		131.7	brenda	3.0	L-glutamate	Escherichia coli		37.0	7.4			
GLNS	R00253	6.3.1.2	6.3.1.2	forward	ATP C10H12N5O13P3;L-Glutamate;Ammonium	C00002;C00025;C00014	ADP C10H12N5O10P2;L-Glutamine;H+;Phosphate	C00008;C00064;C00080;C00009	b3870	P0A9C5	P0A9C5		50.0	sabio_rk	2.0	NH3;ATP;L-Glutamate	Escherichia coli	P0A9C5			wildtype	100.0	0.0
GLUDy	R00248	1.4.1.4	1.4.1.13;1.4.1.3;1.4.1.4	reverse	2-Oxoglutarate;H+;Nicotinamide adenine dinucleotide phosphate - reduced;Ammonium	C00026;C00080;C00005;C00014	L-Glutamate;H2O H2O;Nicotinamide adenine dinucleotide phosphate	C00025;C00001;C00006	b1761	P00370	P00370		2500.0	brenda	4.0	2-oxoglutarate	Corynebacterium glutamicum	A0A0U4QBJ6	30.0	7.0	wildtype		8.0
GLUDy	R00248	1.4.1.4	1.4.1.13;1.4.1.3;1.4.1.4	forward	L-Glutamate;H2O H2O;Nicotinamide adenine dinucleotide phosphate	C00025;C00001;C00006	2-Oxoglutarate;H+;Nicotinamide adenine dinucleotide phosphate - reduced;Ammonium	C00026;C00080;C00005;C00014	b1761	P00370	P00370		17.1	brenda	2.0	L-glutamate	Escherichia coli	P00370	22.0	8.0	wildtype	24.38	
GLUN	R00256	3.5.1.2	1.4.1.13;1.4.7.1;3.5.1.2;3.5.1.38;4.3.3.6;6.3.4.2;6.3.5.2;6.3.5.4;6.3.5.5	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b0485	P77454	P77454		0.33	sabio_rk	2.0	L-Glutamine;H2O	Escherichia coli	P00805	25.0	7.0	wildtype	22.99	0.0
GLUN	R00256	3.5.1.2	1.4.1.13;1.4.7.1;3.5.1.2;3.5.1.38;4.3.3.6;6.3.4.2;6.3.5.2;6.3.5.4;6.3.5.5	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1524	P0A6W0	P0A6W0		0.33	sabio_rk	2.0	L-Glutamine;H2O	Escherichia coli	P00805	25.0	7.0	wildtype	23.31	0.0
GLUN	R00256	3.5.1.2	1.4.1.13;1.4.7.1;3.5.1.2;3.5.1.38;4.3.3.6;6.3.4.2;6.3.5.2;6.3.5.4;6.3.5.5	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1812	P05041	P05041		0.1667	sabio_rk	2.0	H2O;L-Glutamine	Escherichia coli	P17169	37.0	7.5	wildtype	22.92	0.0
GLUSy	R00114	1.4.1.13	1.4.1.13	forward	2-Oxoglutarate;L-Glutamine;H+;Nicotinamide adenine dinucleotide phosphate - reduced	C00026;C00064;C00080;C00005	L-Glutamate;Nicotinamide adenine dinucleotide phosphate	C00025;C00006	b3212;b3213	P09832;P09831	P09832;P09831	multiple	0.22	sabio_rk	4.0	Iodonitrotetrazolium;H+;NADH	Azospirillum brasilense	Q05756	25.0	7.5	wildtype		
GND	R01528	1.1.1.44	1.1.1.351;1.1.1.44	forward	6-Phospho-D-gluconate;Nicotinamide adenine dinucleotide phosphate	C00345;C00006	CO2 CO2;Nicotinamide adenine dinucleotide phosphate - reduced;D-Ribulose 5-phosphate	C00011;C00005;C00199	b2029	P00350	P00350		64.5	brenda	4.0	6-phospho-D-gluconate	Synechocystis sp.	P52208	32.0	7.3	wildtype	45.48	
ICDHyr	R00267	1.1.1.42	1.1.1.42	reverse	2-Oxoglutarate;CO2 CO2;Nicotinamide adenine dinucleotide phosphate - reduced	C00026;C00011;C00005	Isocitrate;Nicotinamide adenine dinucleotide phosphate	C00311;C00006	b1136	P08200	P08200		14.9	sabio_rk	0.0	CO2;2-Oxoglutarate;H+;NADPH	Escherichia coli	P08200	21.0	7.3	wildtype		
ICDHyr	R00267	1.1.1.42	1.1.1.42	forward	Isocitrate;Nicotinamide adenine dinucleotide phosphate	C00311;C00006	2-Oxoglutarate;CO2 CO2;Nicotinamide adenine dinucleotide phosphate - reduced	C00026;C00011;C00005	b1136	P08200	P08200		467.0	sabio_rk	0.0	NADP+;Isocitrate	Escherichia coli	P08200	40.0	7.5	wildtype	100.0	0.0
ICL	R00479	4.1.3.1	4.1.3.1	forward	Isocitrate	C00311	Glyoxylate;Succinate	C00048;C00042	b4015	P0A9G6	P0A9G6		17.6	brenda	4.0	isocitrate	Pyricularia oryzae	P0CT06	37.0	7.0	wildtype		
LDH_D	R00704	1.1.1.28	1.1.1.28	forward	D-Lactate;Nicotinamide adenine dinucleotide	C00256;C00003	H+;Nicotinamide adenine dinucleotide - reduced;Pyruvate	C00080;C00004;C00022	b1380	P52643	P52643		260.0	sabio_rk	4.0	NAD+;D-Lactate	Lactobacillus plantarum	Q88VJ2	30.0	7.5	wildtype	29.61	
LDH_D	R00704	1.1.1.28	1.1.1.28	forward	D-Lactate;Nicotinamide adenine dinucleotide	C00256;C00003	H+;Nicotinamide adenine dinucleotide - reduced;Pyruvate	C00080;C00004;C00022	b2133	P06149	P06149		260.0	sabio_rk	4.0	NAD+;D-Lactate	Lactobacillus plantarum	Q88VJ2	30.0	7.5	wildtype	22.52	
LDH_D	R00704	1.1.1.28	1.1.1.28	reverse	H+;Nicotinamide adenine dinucleotide - reduced;Pyruvate	C00080;C00004;C00022	D-Lactate;Nicotinamide adenine dinucleotide	C00256;C00003	b1380	P52643	P52643		410.0	brenda	3.0	pyruvate	Escherichia coli	A0A140N893	30.0	7.0			
LDH_D	R00704	1.1.1.28	1.1.1.28	reverse	H+;Nicotinamide adenine dinucleotide - reduced;Pyruvate	C00080;C00004;C00022	D-Lactate;Nicotinamide adenine dinucleotide	C00256;C00003	b2133	P06149	P06149		410.0	brenda	3.0	pyruvate	Escherichia coli	A0A140N893	30.0	7.0			
MALS	R00472	2.3.3.9	2.3.3.9	forward	Acetyl-CoA;Glyoxylate;H2O H2O	C00024;C00048;C00001	Coenzyme A;H+;L-Malate	C00010;C00080;C00149	b2976	P37330	P37330		23.0	brenda	4.0	glyoxylate	Mycobacterium tuberculosis	P9WK17	25.0	7.5	wildtype	44.81	7.0
MALS	R00472	2.3.3.9	2.3.3.9	forward	Acetyl-CoA;Glyoxylate;H2O H2O	C00024;C00048;C00001	Coenzyme A;H+;L-Malate	C00010;C00080;C00149	b4014	P08997	P08997		23.0	brenda	4.0	glyoxylate	Mycobacterium tuberculosis	P9WK17	25.0	7.5	wildtype	23.93	7.0
MDH	R00342	1.1.1.37	1.1.1.299;1.1.1.37	reverse	H+;Nicotinamide adenine dinucleotide - reduced;Oxaloacetate	C00080;C00004;C00036	L-Malate;Nicotinamide adenine dinucleotide	C00149;C00003	b3236	P61889	P61889		931.0	brenda	0.0	oxaloacetate	Escherichia coli	P61889	30.0	7.5	wildtype		
MDH	R00342	1.1.1.37	1.1.1.299;1.1.1.37	forward	L-Malate;Nicotinamide adenine dinucleotide	C00149;C00003	H+;Nicotinamide adenine dinucleotide - reduced;Oxaloacetate	C00080;C00004;C00036	b3236	P61889	P61889		931.0	brenda	3.0	oxaloacetate	Escherichia coli	P61889	30.0	7.5	wildtype		6.0
ME1	R00214	1.1.1.38	1.1.1.38;1.1.1.39	forward	L-Malate;Nicotinamide adenine dinucleotide	C00149;C00003	CO2 CO2;Nicotinamide adenine dinucleotide - reduced;Pyruvate	C00011;C00004;C00022	b1479	P26616	P26616		207.9	sabio_rk	4.0	L-Malate;NAD+	Homo sapiens	P23368	30.0	7.4	wildtype	32.99	8.0
ME2	R00216	1.1.1.40	1.1.1.40	forward	L-Malate;Nicotinamide adenine dinucleotide phosphate	C00149;C00006	CO2 CO2;Nicotinamide adenine dinucleotide phosphate - reduced;Pyruvate	C00011;C00005;C00022	b2463	P76558	P76558		369.0	sabio_rk	4.0	L-Malate;NADP+	Columba livia	P40927	30.0	7.4	wildtype	22.65	8.0
NADTRHD	R00112	1.6.1.1	1.6.1.1;1.6.1.3	forward	Nicotinamide adenine dinucleotide;Nicotinamide adenine dinucleotide phosphate - reduced	C00003;C00005	Nicotinamide adenine dinucleotide - reduced;Nicotinamide adenine dinucleotide phosphate	C00004;C00006	b1602;b1603	P0AB67;P07001		none	259.5	brenda	6.0	thio-NAD+	Escherichia coli		35.0	7.5			0.0
NADTRHD	R00112	1.6.1.1	1.6.1.1;1.6.1.3	forward	Nicotinamide adenine dinucleotide;Nicotinamide adenine dinucleotide phosphate - reduced	C00003;C00005	Nicotinamide adenine dinucleotide - reduced;Nicotinamide adenine dinucleotide phosphate	C00004;C00006	b3962	P27306	P27306		259.5	brenda	4.0	thio-NAD+	Escherichia coli	P27306	35.0	7.5		100.0	0.0
PDH	R00209	1.2.4.1	1.2.1.51;1.2.4.1;1.8.1.4;2.3.1.12	forward	Coenzyme A;Nicotinamide adenine dinucleotide;Pyruvate	C00010;C00003;C00022	Acetyl-CoA;CO2 CO2;Nicotinamide adenine dinucleotide - reduced	C00024;C00011;C00004	b0114;b0115;b0116	P0AFG8;P06959;P0A9P0	P0AFG8	none	37.9	brenda	1.0	pyruvate	Escherichia coli	P0AFG8	30.0	7.98	wildtype		
PFK		2.7.1.11	2.7.1.11	forward	ATP C10H12N5O13P3;D-Fructose 6-phosphate	C00002;C05345	ADP C10H12N5O10P2;D-Fructose 1,6-bisphosphate;H+	C00008;C00354;C00080	b1723	P06999	P06999		61.0	sabio_rk	2.0	ATP;D-Fructose 6-phosphate	Escherichia coli	P06999	25.0	8.2	wildtype	100.0	0.0
PFK		2.7.1.11	2.7.1.11	forward	ATP C10H12N5O13P3;D-Fructose 6-phosphate	C00002;C05345	ADP C10H12N5O10P2;D-Fructose 1,6-bisphosphate;H+	C00008;C00354;C00080	b3916	P0A796	P0A796		88.0	brenda	1.0	fructose 6-phosphate	Escherichia coli	P0A796	30.0	7.2		100.0	0.0
PFL	R00212	2.3.1.54	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b0902;b0903	P0A9N4;P09373	P09373		12.8	brenda	5.0	pyruvate	Escherichia coli						0.0
PFL	R00212	2.3.1.54	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b0902;b0903;b2579	P0A9N4;P09373;P68066	P09373		12.8	brenda	5.0	pyruvate	Escherichia coli						0.0
PFL	R00212	2.3.1.54	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b0902;b3114	P0A9N4;P42632	P42632		12.8	brenda	5.0	pyruvate	Escherichia coli						0.0
PFL	R00212	2.3.1.54	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b3951;b3952	P32675;P32674		none	12.8	brenda	5.0	pyruvate	Escherichia coli						0.0
PGI		5.3.1.9	5.3.1.9	reverse	D-Fructose 6-phosphate	C05345	D-Glucose 6-phosphate	C00092	b4025	P0A6T1	P0A6T1		650.0	brenda	4.0	D-fructose 6-phosphate	Homo sapiens	P06744	30.0	7.5	wildtype	51.23	
PGI		5.3.1.9	5.3.1.9	forward	D-Glucose 6-phosphate	C00092	D-Fructose 6-phosphate	C05345	b4025	P0A6T1	P0A6T1		1000.0	brenda	4.0	D-glucose 6-phosphate	Homo sapiens	P06744	30.0	7.5	wildtype	51.23	8.0
